Actual,KNN-Prediction
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,3.0
2.0,2.0
3.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,3.0
3.0,3.0
2.0,2.0
2.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,2.0
3.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,3.0
2.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
